----------- seq2seq Configuration Arguments -----------
batch_size: 16
beam_size: 1
decoder_size: 512
device: GPU
dict_size: 30000
embedding_dim: 512
encoder_size: 512
infer_only: False
iterations: 10000
learning_rate: 0.01
max_length: 250
pass_num: 20
skip_batch_num: 5
with_test: False
------------------------------------------------
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.53299e-05,2.29659e-05,-1.55032e-05,3.2959e-06,1.56445e-05,4.40653e-06,1.57503e-05,-2.8785e-06,-2.90071e-05,3.85837e-05,
1528513578		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
