----------- seq2seq Configuration Arguments -----------
batch_size: 16
beam_size: 1
decoder_size: 512
device: CPU
dict_size: 30000
embedding_dim: 512
encoder_size: 512
infer_only: False
iterations: 10000
learning_rate: 0.01
max_length: 250
pass_num: 20
skip_batch_num: 5
with_test: False
------------------------------------------------
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.89947e-05,5.86297e-06,-3.09189e-06,-1.3333e-05,-9.26076e-06,1.8123e-05,-2.62503e-05,-6.97207e-06,-1.22223e-05,9.55629e-06,
1528514741		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
